Author,Title,ISBN-10,ISBN-13,OL_key,OL_title,OL_library,OL_ID
Orson Scott Card,Ender's Game,712607943,9780712607940,OL49488W,Ender's Game,Orson Scott Card,78e94aba-f608-4ba8-b9f5-762f5becf4d3
Frank Herbert,Dune,1444738208,9781444738209,OL893415W,Dune,Frank Herbert,1ee3f05f-17bd-4cc1-bc6b-af353b97698a
Douglas Adams,The Hitchhiker's Guide to the Galaxy,1787534677,9781787534674,OL29319024W,The Hitchhiker's Guide to the Galaxy,Douglas Adams,696c5447-676f-4488-ae1a-530e28c98345
Ray Bradbury,Fahrenheit 451,,9781508760863,OL103123W,Fahrenheit 451,Ray Bradbury,056cb9c1-e798-439c-881f-b2cb276da574
George Orwell,1984,,9788418933011,OL30827457W,1984,George Orwell,6ff3f487-8d37-4ac5-8190-6622d6562639
Aldous Huxley,Brave New World,,9781514350126,OL64365W,Brave New World,Aldous Huxley,8b078331-842c-40ca-a77a-e26e3977ee25
Isaac Asimov,Foundation,,9780008117498,OL46125W,Foundation,Isaac Asimov,e076391b-0215-46a0-826d-318918fef86e
Philip K. Dick,Do Androids Dream of Electric Sheep?,345350472,9780345350473,OL2172356W,Do Androids Dream of Electric Sheep?,Philip K. Dick,afa2e754-9035-4f8e-a8e8-d654d78ebd0d
H.G. Wells,The Time Machine,1499181892,9781499181890,OL52267W,The Time Machine,H.G. Wells,77fcb338-d56d-4fee-9c47-51b490cf4167
William Gibson,Neuromancer,441007465,,OL27258W,Neuromancer,William Gibson,0a2e6342-d2a0-45ab-b3e2-364747f6546b
Isaac Asimov,"I, Robot",,9788804735113,OL46241W,"I, Robot",Isaac Asimov,7166e58a-614c-456a-a2bd-703e18ecf40c
Robert A. Heinlein,Stranger in a Strange Land,,9781101208960,OL59688W,Stranger in a Strange Land,Robert A. Heinlein,a9639583-4f0e-491a-93bc-276aee859126
Michael Crichton,Jurassic Park,,9788811602279,OL46881W,Jurassic Park,Michael Crichton,2d37c7a2-6966-4ff9-8922-bb3aaad012d2
Arthur C. Clarke,2001: A Space Odyssey,,,OL17365W,2001: A Space Odyssey,Arthur C. Clarke,41b2cb15-4427-4a36-931f-5882a6e68d2a
Douglas Adams,Restaurant at the End of the Universe,,9781535200080,OL41206116W,The Restaurant at the End of the Universe,Douglas Adams,ad1c8702-a140-4b32-a426-e21de2f65394
H.G. Wells,The War of the Worlds,60791241,9780060791247,OL52114W,The War of the Worlds,H.G. Wells,76bb6f33-4a36-44a9-9edb-877ca8672510
Orson Scott Card,Speaker for the Dead,812532570,9780812532579,OL49580W,Speaker for the Dead,Orson Scott Card,a71d4740-559b-47df-ba1e-a2398b5dab1f
Ray Bradbury,The Martian Chronicles,380973839,,OL103134W,The Martian Chronicles,Ray Bradbury,7af0a56d-4f2b-4539-aa0a-944c73444b45
Dan Simmons,Hyperion,575076372,9780575076372,OL1963268W,Hyperion,Dan Simmons,3ab993ae-3728-4f7c-a107-78dbc26bf718
Kurt Vonnegut Jr.,Slaughterhouse-Five,99800209,,OL98459W,Slaughterhouse-Five: A Novel,"Kurt Vonnegut, Kurt Vonnegut",823676fa-a417-4f80-9f8d-38945775cece
Ursula K. Le Guin,The Left Hand of Darkness,,9781101665398,OL59800W,The Left Hand of Darkness,Ursula K. Le Guin,315b6b70-2fe7-4bd0-b139-02a696ff6fb0
Neal Stephenson,Snow Crash,613361628,9780613361620,OL38501W,Snow Crash,Neal Stephenson,af1e9753-9c7c-4d53-9381-bb0c57f51786
Mary Shelley,Frankenstein,,9780702331794,OL34872997W,Frankenstein: The 1818 Text,Mary Shelley,c9f2f56a-ec66-416f-9b4e-1dce00540e22
Isaac Asimov,Foundation and Empire,,9798523747458,OL46224W,Foundation and Empire,Isaac Asimov,76e1580a-ef98-42e8-a54e-365fd8735d6e
Douglas Adams,"Life, the Universe and Everything",517548747,9780517548745,OL2163623W,"Life, the Universe and Everything",Douglas Adams,f6ffd929-51fc-46c7-b0f2-a63c50064c2e
Robert A. Heinlein,Starship Troopers,,9788804755166,OL59740W,Starship Troopers,Robert A. Heinlein,49a19d8a-60d7-4c10-af96-7bc4ffedaa6b
Isaac Asimov,Second Foundation,345309014,,OL46309W,Second Foundation,Isaac Asimov,4a9c76d3-2327-4713-b275-139b67d1a176
Frank Herbert,Dune Messiah,441015611,9780441015610,OL893526W,Dune Messiah,Frank Herbert,d80920a1-ec27-4881-9b5c-6de212a94927
Joe Haldeman,The Forever War,312298900,9780312298906,OL271163W,The Forever War,Joe Haldeman,1461a10a-5875-4ae2-a234-d4849dff4a34
Philip K. Dick,The Man in the High Castle,679740678,,OL2172403W,The Man in the High Castle,Philip K. Dick,a8f97d85-fa95-4e58-9b8a-c8e86256e482
Arthur C. Clarke,Childhood's End,345444051,,OL17415W,Childhood's End,Arthur C. Clarke,3806010b-e254-472d-bd4d-fb26239c7c1a
Arthur C. Clarke,Rendezvous with Rama,,9780358380221,OL17417W,Rendezvous with Rama,Arthur C. Clarke,2c9988cb-5f68-4934-834b-16c548fb70d9
Daniel Keyes,Flowers for Algernon,,9781464043109,OL515754W,Flowers for Algernon,Daniel Keyes,af39702f-0c79-454e-b025-b601eba0da94
Robert A. Heinlein,The Moon Is a Harsh Mistress,399105565,9780399105562,OL59704W,The Moon Is a Harsh Mistress,Robert A. Heinlein,11d94a9a-2f28-4397-8166-af4e16dc832e
Orson Scott Card,Xenocide,712647740,,OL49604W,Xenocide,Orson Scott Card,14f97a9e-6070-4cfb-be37-c8f20f6b8806
Frank Herbert,Children of Dune,425043835,9780425043837,OL893516W,Children of Dune,Frank Herbert,b1513ffe-121c-4a37-b84c-7d1dac0d5554
Ursula K. Le Guin,The Dispossessed,,9781857988826,OL59863W,The Dispossessed,Ursula K. Le Guin,8eb688d9-c79c-4049-ad64-a0a9a7f368d2
Larry Niven,Ringworld,765324628,9780765324627,OL510405W,Ringworld,Larry Niven,13af9988-c813-4365-b7db-f78c03d8da0a
Orson Scott Card,Ender's Shadow,031286860X,,OL49496W,Ender's Shadow,Orson Scott Card,aa06e41c-82c1-462b-8b8e-12c3cf6fd9cb
Walter M. Miller Jr.,A Canticle for Leibowitz,,9780553273816,OL2626638W,A Canticle for Leibowitz,Walter M. Miller Jr.,320ce5cf-e8ae-42e4-a81d-867d531318e6
Isaac Asimov,The Caves of Steel,,9780007384860,OL46401W,The Caves of Steel,Isaac Asimov,18420637-3b56-476a-a8cd-92c5ffbc68ce
H.G. Wells,The Invisible Man,,9781101084571,OL52266W,The Invisible Man,H.G. Wells,e50f3335-135e-404f-adb2-aeb83149f3a6
Iain M. Banks,Consider Phlebas,3453215303,9783453215306,OL8368432W,Consider Phlebas,Iain M. Banks,0c71176b-7de6-4f30-9462-aebeecf944a0
Kurt Vonnegut Jr.,Cat's Cradle,1439501378,9781439501375,OL98454W,Cat's Cradle,Kurt Vonnegut,24b159b9-aad3-4efe-880e-25c1bcd0504f
Jules Verne,Twenty Thousand Leagues Under the Sea,,9798463321336,OL26674157W,Twenty Thousand Leagues Under the Sea,Jules Verne,7c2ec507-1fa6-4c81-97a7-1fd4c5aab99d
Michael Crichton,The Andromeda Strain,345378482,9780345378484,OL46909W,The Andromeda Strain,Michael Crichton,ea2c6694-bf35-45ef-a3a5-a7523c146370
Carl Sagan,Contact,671434004,,OL2950903W,Contact,Carl Sagan,027c8e6d-308c-449d-894f-440635430370
Kim Stanley Robinson,Red Mars,586213899,9780586213896,OL81665W,Red Mars,Kim Stanley Robinson,b4868836-7c8e-482e-b051-c2684ca7920f
Isaac Asimov,Foundation's Edge,918372100,9780918372109,OL46302W,Foundation's Edge,Isaac Asimov,d65c5ee7-cdf0-44b8-9eb6-580b6ed2d223
Anthony Burgess,A Clockwork Orange,,9781408140970,OL261794W,A Clockwork Orange,Anthony Burgess,daee2419-391c-48e3-8e33-8ad38799004e
Dan Simmons,The Fall of Hyperion,747236046,9780747236047,OL1963251W,The Fall of Hyperion,Dan Simmons,6ddc4ee4-e5ac-4732-8e76-22e1bb55ac4b
Philip K. Dick,Ubik,8498003180,9788498003185,OL2172454W,Ubik,Philip K. Dick,c7f76f38-28fd-4066-ac84-6e7af6a319ee
Stanislaw Lem,Solaris,9754706255,9789754706253,OL109524W,Solaris,Stanisław Lem,690c94e7-f35a-43c5-9b67-4f1a5a6214eb
Jules Verne,Journey to the Center of the Earth,1559027835,9781559027830,OL18437639W,Journey to the Center of the Earth,Jules Verne,7d8f1e69-5ccc-4732-9182-16531e0382b9
John Wyndham,The Day of the Triffids,783803265,,OL1911336W,The Day of the Triffids,John Wyndham,52379c06-8a87-4cc3-af41-c253860250ac
H.G. Wells,The Island of Doctor Moreau,,9780575074774,OL38438405W,The Island of Doctor Moreau,H.G. Wells,8526318c-d964-4841-80c8-10cf6f8709e6
Neal Stephenson,The Diamond Age,553096095,,OL38499W,"The Diamond Age: Or, a Young Lady's Illustrated Primer",Neal Stephenson,2cbf5a20-3ab4-4820-8cbb-cee94db39057
Michael Crichton,Sphere,394561104,9780394561103,OL46917W,Sphere,Michael Crichton,6e286d0c-d31f-42f7-be5c-e02ad308a850
Connie Willis,Doomsday Book,553351672,,OL14858406W,Doomsday Book,Connie Willis,7d1c493c-ee4b-4f46-ae19-3245e0b6d804
Philip K. Dick,A Scanner Darkly,1857988477,9781857988475,OL2172433W,A Scanner Darkly,Philip K. Dick,173678be-f3e6-424c-a2a1-fea9fb18d665
Octavia E. Butler,Kindred,,9780807083697,OL35616W,Kindred,Octavia E. Butler,2a404c68-dbba-47ae-9c8c-fe137ce26b3a
Ursula K. Le Guin,The Lathe of Heaven,60512741,,OL59858W,The Lathe of Heaven,Ursula K. Le Guin,be21c17b-5baf-4d4a-b071-908c2eb87ddd
Mary Doria Russell,The Sparrow,1567401929,9781567401929,OL2732491W,The Sparrow,Mary Doria Russell,d28a3a67-6288-447c-ac5c-c01f071cdf28
Alfred Bester,The Stars My Destination,1857988140,9781857988147,OL1819353W,The Stars My Destination,Alfred Bester,aebee7d7-54af-4e6d-b94b-0c741f0a4a1c
Michael Crichton,Timeline,679444815,9780679444817,OL46884W,Timeline,Michael Crichton,47fff12c-f8a7-4cb0-a0a9-2cde264344e5
Vernor Vinge,A Fire Upon the Deep,765329824,9780765329820,OL1975714W,A Fire Upon the Deep,Vernor Vinge,af2dc952-0ce0-4528-be29-f274e685ebe5
Kurt Vonnegut Jr.,The Sirens of Titan,736601139,9780736601139,OL98485W,The Sirens of Titan,Kurt Vonnegut,136e4a6d-1834-4c58-8bac-e5404599c28c
Ray Bradbury,The Illustrated Man,380973847,,OL103128W,The Illustrated Man,Ray Bradbury,58d55341-ce8b-46ba-a0ae-d651995d5ad2
Isaac Asimov,The Naked Sun,449242439,,OL46398W,The Naked Sun,Isaac Asimov,357bab8c-b0be-43de-b980-a8e9b528033c
Iain M. Banks,The Player of Games,61053562,,OL100779W,The Player of Games,Iain M. Banks,2f403b21-4963-4002-81d3-590fb1085bd0
C.S. Lewis,Out of the Silent Planet,20868804,,OL71166W,Out of the Silent Planet,C.S. Lewis,e1e0186b-6138-4f42-8d10-ea42d2fa924f
Isaac Asimov,The Gods Themselves,,9788804406839,OL46395W,The Gods Themselves,Isaac Asimov,4bed4fe9-de1b-43e0-82f8-ebd513accf41
Octavia E. Butler,Parable of the Sower,141975405X,9781419754050,OL35623W,Parable of the Sower,Octavia E. Butler,0385c0cd-3efa-4037-8635-a9f4a4386942
Larry Niven & Jerry Pournelle,The Mote in God's Eye,671741926,9780671741921,OL15331302W,The Mote in God's Eye,"Larry Niven, Jerry Pournelle",c791e039-a520-4505-98bc-8748bd560495
Neal Stephenson,Cryptonomicon,,9780060575502,OL38494W,Cryptonomicon,Neal Stephenson,dd09982f-c219-479a-a8f5-32c92eef445d
Isaac Asimov,The Robots of Dawn,7270410,9780007270415,OL46377W,The Robots of Dawn,Isaac Asimov,4be8aa01-d914-44e5-97e7-08eb1acd5183
Arthur C. Clarke,2010: Odyssey Two,345303059,,OL17391W,2010: Odyssey Two,Arthur C. Clarke,7104427d-c3b2-4184-895b-57cd2e14723d
Lois McMaster Bujold,Shards of Honour,1886778205,9781886778207,OL56899W,Shards of Honour,Lois McMaster Bujold,db6e7e96-596e-4aac-802a-7b71c0e1db05
Edgar Rice Burroughs,A Princess of Mars,345331389,9780345331380,OL1418187W,A Princess of Mars,Edgar Rice Burroughs,f01607ba-5120-4d54-ad28-4084cd9348e7
Yevgeny Zamyatin,We,,,OL10215W,We,Yevgeny Zamyatin,ecd60644-45bd-4f58-a190-ffaeb3fb0d16
Arkady & Boris Strugatsky,Roadside Picnic,1613743416,9781613743416,OL7967812W,Roadside Picnic,"Arkady Strugatsky, Boris Strugatsky",b8e9bd9b-02d7-40cf-aa29-85af64c18292
Isaac Asimov,The End of Eternity,7539957174,9787539957173,OL46108W,The End of Eternity,Isaac Asimov,be122b37-1e47-4b16-83cb-a547dc3e699f
David Weber,On Basilisk Station,1416509372,9781416509370,OL80028W,On Basilisk Station,David Weber,7942b2d0-7a75-45d3-aa44-2796e633ed69
Octavia E. Butler,Dawn,445207795,9780445207790,OL35628W,Dawn,Octavia E. Butler,8aacb436-cd64-4df5-8fc1-f67fe85dfabf
Connie Willis,To Say Nothing of the Dog,2290324914,9782290324912,OL14858392W,To Say Nothing of the Dog,Connie Willis,6faf1e9a-ca0a-4705-a302-e548142a6734
Richard Matheson,I Am Legend,1857988094,9781857988093,OL11374287W,I Am Legend,Richard Matheson,073d9863-5dfa-40a5-abfd-09b9829a385a
Iain M. Banks,Use of Weapons,316030570,9780316030571,OL8996532W,Use of Weapons,Iain M. Banks,52de59a2-cce7-4f92-9aa7-9f848cc71b97
Frederik Pohl,Gateway,312317808,,OL60924W,Gateway,Frederik Pohl,9c442036-9dbf-41df-b331-b2fad138985a
Alfred Bester,The Demolished Man,067182046X,9780671820466,OL16027965W,The Demolished Man,Alfred Bester,22949400-6eb9-4879-bc51-8153ba1ba13e
Kim Stanley Robinson,Green Mars,553572393,9780553572391,OL81655W,Green Mars,Kim Stanley Robinson,ef7cc1a4-414a-44cc-be1c-69f3c44be0ff
Arthur C. Clarke,The City and the Stars,1567231608,9781567231601,OL17400W,The City and the Stars,Arthur C. Clarke,9ad88263-a25e-44be-9518-2952f8c398a1
C.S. Lewis,Perelandra,25708406,9780025708402,OL71163W,Perelandra,C.S. Lewis,93e78efd-a5e7-4236-8ff0-2bce37c7a598
Philip K. Dick,"Flow My Tears, the Policeman Said",385008871,,OL2172518W,"Flow My Tears, the Policeman Said",Philip K. Dick,4de5c884-e36a-43bc-95ac-081396190314
Lois McMaster Bujold,The Warrior's Apprentice,1886778272,9781886778276,OL56887W,The Warrior's Apprentice,Lois McMaster Bujold,589c7af0-5d12-4c27-91a8-ebf73be26522
Philip K. Dick,The Three Stigmata of Palmer Eldritch,8445073680,9788445073681,OL2172402W,The Three Stigmata of Palmer Eldritch,Philip K. Dick,43023e80-737e-42d1-8c82-e37b49085e01
John Wyndham,The Chrysalids,140013083,,OL1911334W,The Chrysalids,John Wyndham,6b3dad2b-68c4-43c1-86e0-23cdc743361a
Roger Zelazny,Lord of Light,60567236,,OL13992W,Lord of Light,Roger Zelazny,b5976755-93c8-40fe-8add-c854e184bc7d
Peter F. Hamilton,The Reality Dysfunction,3404232216,9783404232215,OL474017W,The Reality Dysfunction,Peter F. Hamilton,e3d14511-5dd5-48a2-8c52-462ff253877a
Isaac Asimov & Robert Silverberg,Nightfall,385263414,,OL46374W,Nightfall,"Robert Silverberg, Isaac Asimov",40f026fe-46d5-48ab-8b5d-87a43d770d67
Edwin A. Abbott,Flatland: A Romance of Many Dimensions,,9781456506605,OL37818086W,Flatland: A Romance of Many Dimensions,Edwin A. Abbott,74256646-a62d-4cee-86d4-ae78b2f772b9
David Brin,Sundiver,785787224,9780785787228,OL58711W,Sundiver,David Brin,1123f365-2fff-4e38-abfe-d1b62e337b7e
Lois McMaster Bujold,Barrayar,2290313157,9782290313152,OL56905W,Barrayar,Lois McMaster Bujold,32cfe4de-e350-4c9e-8ecb-62031d6bd156
Larry Niven & Jerry Pournelle,Lucifer's Hammer,872234878,,OL510435W,Lucifer's Hammer,"Larry Niven, Jerry Pournelle",e20a06ac-a7c1-493b-a751-485268e10ec9
William Gibson,Burning Chrome,60539828,,OL27254W,Burning Chrome,William Gibson,24a96dc9-d304-4779-b524-26db7c541c85
Isaac Asimov,Pebble in the Sky,,9780593160084,OL46402W,Pebble in the Sky,Isaac Asimov,d2454a6b-c0c0-45f1-a81d-1ba6b0cbb3f4
David Brin,Startide Rising,055327418X,,OL58710W,Startide Rising,David Brin,0cf2a762-f788-486e-8d39-4b8e36f646b7
Arthur C. Clarke,The Fountains of Paradise,345253566,9780345253569,OL17403W,The Fountains of Paradise,Arthur C. Clarke,aae0d8bd-e0ca-41e0-88c5-f7ff035ccea4
Philip José Farmer,To Your Scattered Bodies Go,586039392,9780586039397,OL273080W,To Your Scattered Bodies Go,Philip José Farmer,5e6a1506-5179-4068-9238-2f5cce252f71
David Brin,The Postman,1567405649,9781567405644,OL58708W,The Postman,David Brin,83d1ae65-9bc7-47a2-9994-aace5ba3e834
Robert A. Heinlein,Time Enough for Love,739419447,9780739419441,OL59739W,Time Enough for Love,Robert A. Heinlein,d524f3fb-33bc-407d-8610-dfcb61d26ba6
Robert A. Heinlein,Have Space Suit—Will Travel,,9780450038549,OL39145951W,Have Space Suit—Will Travel,Robert A. Heinlein,c5d18e01-99c4-4016-a987-429456be0432
Ursula K. Le Guin,The Word for World is Forest,8445070584,9788445070581,OL59797W,The Word for World is Forest,Ursula K. Le Guin,6031af62-c833-455a-a0cb-efec553d4c86
Lois McMaster Bujold,The Vor Game,671720147,9780671720148,OL56909W,The Vor Game,Lois McMaster Bujold,45da5df1-0c69-41f9-9882-dcaf1cb41e37
Iain M. Banks,Excession,849502411X,9788495024114,OL8368435W,Excession,Iain M. Banks,878b2f20-2841-44a4-84ec-74a91c1517d5
Isaac Asimov,"The Stars, Like Dust",,9780008516277,OL46399W,"The Stars, Like Dust",Isaac Asimov,cf36a7f0-a9e6-49a8-bc7a-54ff118bff2e
Clifford D. Simak,Way Station,20248717,,OL4088396W,Way Station,Clifford D. Simak,5653282e-0ad2-40d8-91a4-13ad15e39930
Greg Bear,Eon,812520475,9780812520477,OL16518W,Eon,Greg Bear,e386152c-3ad9-4693-8041-2483acd23055
Robert A. Heinlein,The Door Into Summer,345413997,9780345413994,OL59733W,The Door Into Summer,Robert A. Heinlein,a44c6ce3-c4e1-4050-82c3-2c5c34cfea07
Robert A. Heinlein,The Puppet Masters,,9780795330988,OL59729W,The Puppet Masters,Robert A. Heinlein,cb311be3-cef9-43d8-ad3f-7e12d298f21a
Robert A. Heinlein,Friday,034530988X,,OL59706W,Friday,Robert A. Heinlein,3d5d305f-1bf0-4658-9f72-a942f4f53f54
Pierre Boulle,Planet of the Apes (aka Monkey Planet),,,OL1319418W,,,
Philip K. Dick,VALIS,553141562,9780553141566,OL2172524W,VALIS,Philip K. Dick,15a03484-81ac-406c-843c-67056ee9a6bc
Samuel R. Delany,Babel-17,375706690,,OL56834W,Babel-17,Samuel R. Delany,8c3b07a7-dd6e-47a2-b7d3-3633054b5dd1
P.D. James,The Children of Men,3502518270,9783502518273,OL510890W,The Children of Men,P.D. James,a416eed0-a870-4382-8c8d-e1260a4acf3f
Theodore Sturgeon,More Than Human,824014383,,OL14868317W,More Than Human,Theodore Sturgeon,5ddb9709-bca6-4584-aa08-2cf5533e5717
John Brunner,Stand on Zanzibar,1857988361,9781857988369,OL3521966W,Stand on Zanzibar,John Brunner,8b743b94-9618-4693-a39b-a8f80b066dd3
Arthur Conan Doyle,The Lost World,,9789963475292,OL262460W,The Lost World,Arthur Conan Doyle,1019b9fe-9725-4fd5-9365-10ce3e6f7f3e
Anne McCaffrey,The Ship Who Sang,345334310,9780345334312,OL73367W,The Ship Who Sang,Anne McCaffrey,9651a74e-79d7-4460-8b72-ade92407f3b7
Lois McMaster Bujold,Memory,671877437,,OL56889W,Memory,Lois McMaster Bujold,d8dfdf1e-240f-4ab2-bdfd-e49ce6277357
John Wyndham,The Midwich Cuckoos,899683878,9780899683874,OL1911335W,The Midwich Cuckoos,John Wyndham,542f8876-e0f6-4c44-8a47-0d4423d7ecce
Robert A. Heinlein,Double Star,451126955,,OL59715W,Double Star,Robert A. Heinlein,302525cc-a0c0-499a-bd6b-f71b43e32c39
William Gibson & Bruce Sterling,The Difference Engine,553070282,,OL27252W,The Difference Engine,"William Gibson, Bruce Sterling",323648ff-7a6b-41ea-b309-1e9dea2ed9e2
C.J. Cherryh,Downbelow Station,886774314,9780886774318,OL60590W,Downbelow Station,C.J. Cherryh,af5a73d0-4856-44fc-aaf3-0b10f9f353e9
David Brin,The Uplift War,055325121X,9780553251210,OL58713W,The Uplift War,David Brin,afbd92d1-71b6-42a6-a399-6d173623f0dd
Clifford D. Simak,City,9505470282,9789505470280,OL4088358W,City,Clifford D. Simak,1b6f1ae4-d392-4526-8137-2bf931b273bb
William Gibson,Virtual Light,553074997,,OL27257W,Virtual Light,William Gibson,4fc2479f-69a2-4ab9-9b71-8300759a19cc
George R. Stewart,Earth Abides,,9780345487131,OL2321336W,Earth Abides,George R. Stewart,8ea4aa3a-5c15-49e6-b7f1-e88deff926c8
Pat Frank,"Alas, Babylon",,9780063455184,OL42437341W,"Alas, Babylon",Pat Frank,494e519c-1318-41d9-bf83-8d5db6f96213
Greg Bear,Darwin's Radio,345459814,,OL16508W,Darwin's Radio,Greg Bear,43c752c9-0b5d-419f-ba49-a47a4dac1ff9
Samuel R. Delany,Dhalgren,375706682,,OL56835W,Dhalgren,Samuel R. Delany,93d962a9-c4e8-4f60-aec6-2eb385d0d7c5
Arthur C. Clarke,The Songs of Distant Earth,586066233,9780586066232,OL17383W,The Songs of Distant Earth,Arthur C. Clarke,8f0b4e32-fc5b-43a8-a9da-56f02943df50
Jules Verne,From the Earth to the Moon,,9781547062416,OL41265004W,From the Earth to the Moon,Jules Verne,f92ee0a9-0104-46cd-93c7-1e74d93c35e0
L. Ron Hubbard,Battlefield Earth,1592120539,9781592120536,OL8065187W,Battlefield Earth: A Saga of the Year 3000,L. Ron Hubbard,c3e92f65-0949-478c-a5aa-94471350c22d
Robert A. Heinlein,Citizen of the Galaxy,070906800X,,OL59679W,Citizen of the Galaxy,Robert A. Heinlein,b494492d-6f29-42c0-bd69-e01969659a59
Greg Bear,Blood Music,743444965,9780743444965,OL16513W,Blood Music,Greg Bear,af429650-527b-4785-9d87-f2217e0a16b5
Poul Anderson,Tau Zero,575077328,9780575077324,OL90571W,Tau Zero,Poul Anderson,52df9370-3ee5-4888-9fdc-930f3e78c60c
Robert J. Sawyer,Flashforward,812580346,9780812580341,OL16062082W,Flashforward,Robert J. Sawyer,475dfb7f-8844-4124-9a92-97375f47e40d
