Author,Title,ISBN-10,ISBN-13,OpenLibrary Work ID
Orson Scott Card,Ender's Game,0712607943,9780712607940,OL49488W
Frank Herbert,Dune,1444738208,9781444738209,OL893415W
Douglas Adams,The Hitchhiker's Guide to the Galaxy,1787534677,9781787534674,OL29319024W
Ray Bradbury,Fahrenheit 451,,9781508760863,OL103123W
George Orwell,1984,,9788418933011,OL30827457W
Aldous Huxley,Brave New World,,9781514350126,OL64365W
Isaac Asimov,Foundation,,9780008117498,OL46125W
Philip K. Dick,Do Androids Dream of Electric Sheep?,0345350472,9780345350473,OL2172356W
H.G. Wells,The Time Machine,1499181892,9781499181890,OL52267W
William Gibson,Neuromancer,0441007465,,OL27258W
Isaac Asimov,"I, Robot",,9788804735113,OL46241W
Robert A. Heinlein,Stranger in a Strange Land,,9781101208960,OL59688W
Michael Crichton,Jurassic Park,,9788811602279,OL46881W
Arthur C. Clarke,2001: A Space Odyssey,,,OL31696297W
Douglas Adams,Restaurant at the End of the Universe,,9781535200080,OL41206116W
H.G. Wells,The War of the Worlds,0060791241,9780060791247,OL52114W
Orson Scott Card,Speaker for the Dead,0812532570,9780812532579,OL49580W
Ray Bradbury,The Martian Chronicles,0380973839,,OL103134W
Dan Simmons,Hyperion,0575076372,9780575076372,OL1963268W
Kurt Vonnegut Jr.,Slaughterhouse-Five,0099800209,,OL98459W
Ursula K. Le Guin,The Left Hand of Darkness,,9781101665398,OL59800W
Neal Stephenson,Snow Crash,0613361628,9780613361620,OL38501W
Mary Shelley,Frankenstein,8571643989,9788571643987,OL34872997W
Isaac Asimov,Foundation and Empire,,9798523747458,OL46224W
Douglas Adams,"Life, the Universe and Everything",0517548747,9780517548745,OL2163623W
Robert A. Heinlein,Starship Troopers,,9788804755166,OL59740W
Isaac Asimov,Second Foundation,0345309014,,OL46309W
Frank Herbert,Dune Messiah,0441015611,9780441015610,OL893526W
Joe Haldeman,The Forever War,0312298900,9780312298906,OL271163W
Philip K. Dick,The Man in the High Castle,0679740678,,OL2172403W
Arthur C. Clarke,Childhood's End,0345444051,,OL17415W
Arthur C. Clarke,Rendezvous with Rama,,9780358380221,OL17417W
Daniel Keyes,Flowers for Algernon,,9781464043109,OL515754W
Robert A. Heinlein,The Moon Is a Harsh Mistress,0399105565,9780399105562,OL59704W
Orson Scott Card,Xenocide,0712647740,,OL49604W
Frank Herbert,Children of Dune,0425043835,9780425043837,OL893516W
Ursula K. Le Guin,The Dispossessed,,9781857988826,OL59863W
Larry Niven,Ringworld,0765324628,9780765324627,OL510405W
Orson Scott Card,Ender's Shadow,031286860X,,OL49496W
Walter M. Miller Jr.,A Canticle for Leibowitz,,9780553273816,OL2626638W
Isaac Asimov,The Caves of Steel,,9780007384860,OL46401W
H.G. Wells,The Invisible Man,,9781101084571,OL52266W
Iain M. Banks,Consider Phlebas,3453215303,9783453215306,OL8368432W
Kurt Vonnegut Jr.,Cat's Cradle,1439501378,9781439501375,OL98454W
Jules Verne,Twenty Thousand Leagues Under the Sea,,9798463321336,OL26674157W
Michael Crichton,The Andromeda Strain,0345378482,9780345378484,OL46909W
Carl Sagan,Contact,0671434004,,OL2950903W
Kim Stanley Robinson,Red Mars,0586213899,9780586213896,OL81665W
Isaac Asimov,Foundation's Edge,0918372100,9780918372109,OL46302W
Anthony Burgess,A Clockwork Orange,,9781408140970,OL261794W
Dan Simmons,The Fall of Hyperion,0747236046,9780747236047,OL1963251W
Philip K. Dick,Ubik,8498003180,9788498003185,OL2172454W
Stanislaw Lem,Solaris,9754706255,9789754706253,OL109524W
Jules Verne,Journey to the Center of the Earth,1559027835,9781559027830,OL18437639W
John Wyndham,The Day of the Triffids,0783803265,,OL1911336W
H.G. Wells,The Island of Doctor Moreau,,9781958321461,OL38438405W
Neal Stephenson,The Diamond Age,0553096095,,OL38499W
Michael Crichton,Sphere,0394561104,9780394561103,OL46917W
Connie Willis,Doomsday Book,0553351672,,OL14858406W
Philip K. Dick,A Scanner Darkly,1857988477,9781857988475,OL2172433W
Octavia E. Butler,Kindred,,9780807083697,OL35616W
Ursula K. Le Guin,The Lathe of Heaven,0060512741,,OL59858W
Mary Doria Russell,The Sparrow,1567401929,9781567401929,OL2732491W
Alfred Bester,The Stars My Destination,1857988140,9781857988147,OL1819353W
Michael Crichton,Timeline,0679444815,9780679444817,OL46884W
Vernor Vinge,A Fire Upon the Deep,0765329824,9780765329820,OL1975714W
Kurt Vonnegut Jr.,The Sirens of Titan,0736601139,9780736601139,OL98485W
Ray Bradbury,The Illustrated Man,0380973847,,OL103128W
Isaac Asimov,The Naked Sun,0449242439,,OL46398W
Iain M. Banks,The Player of Games,0061053562,,OL100779W
C.S. Lewis,Out of the Silent Planet,0020868804,,OL71166W
Isaac Asimov,The Gods Themselves,,9788804406839,OL46395W
Octavia E. Butler,Parable of the Sower,141975405X,9781419754050,OL35623W
Larry Niven & Jerry Pournelle,The Mote in God's Eye,0671741926,9780671741921,OL15331302W
Neal Stephenson,Cryptonomicon,,9780060575502,OL38494W
Isaac Asimov,The Robots of Dawn,0007270410,9780007270415,OL46377W
Arthur C. Clarke,2010: Odyssey Two,0345303059,,OL17391W
Lois McMaster Bujold,Shards of Honour,1886778205,9781886778207,OL56899W
Edgar Rice Burroughs,A Princess of Mars,0345331389,9780345331380,OL1418187W
Yevgeny Zamyatin,We,,,
Arkady & Boris Strugatsky,Roadside Picnic,1613743416,9781613743416,OL7967812W
Isaac Asimov,The End of Eternity,7539957174,9787539957173,OL46108W
David Weber,On Basilisk Station,1416509372,9781416509370,OL80028W
Octavia E. Butler,Dawn,0445207795,9780445207790,OL35628W
Connie Willis,To Say Nothing of the Dog,2290324914,9782290324912,OL14858392W
Richard Matheson,I Am Legend,1857988094,9781857988093,OL11374287W
Iain M. Banks,Use of Weapons,185723135X,9781857231359,OL8996532W
Frederik Pohl,Gateway,0312317808,,OL60924W
Alfred Bester,The Demolished Man,067182046X,9780671820466,OL16027965W
Kim Stanley Robinson,Green Mars,0553572393,9780553572391,OL81655W
Arthur C. Clarke,The City and the Stars,1567231608,9781567231601,OL17400W
C.S. Lewis,Perelandra,0025708406,9780025708402,OL71163W
Philip K. Dick,"Flow My Tears, the Policeman Said",0385008871,,OL2172518W
Lois McMaster Bujold,The Warrior's Apprentice,1886778272,9781886778276,OL56887W
Philip K. Dick,The Three Stigmata of Palmer Eldritch,8445073680,9788445073681,OL2172402W
John Wyndham,The Chrysalids,0140013083,,OL1911334W
Roger Zelazny,Lord of Light,0060567236,,OL13992W
Peter F. Hamilton,The Reality Dysfunction,3404232216,9783404232215,OL474017W
Isaac Asimov & Robert Silverberg,Nightfall,0385263414,,OL46374W
Edwin A. Abbott,Flatland: A Romance of Many Dimensions,,9781456506605,OL37818086W
David Brin,Sundiver,0785787224,9780785787228,OL58711W
Lois McMaster Bujold,Barrayar,2290313157,9782290313152,OL56905W
Larry Niven & Jerry Pournelle,Lucifer's Hammer,0872234878,,OL510435W
William Gibson,Burning Chrome,0060539828,,OL27254W
Isaac Asimov,Pebble in the Sky,,9780593160084,OL46402W
David Brin,Startide Rising,055327418X,9780553274189,OL58710W
Arthur C. Clarke,The Fountains of Paradise,0345253566,9780345253569,OL17403W
Philip José Farmer,To Your Scattered Bodies Go,0586039392,9780586039397,OL273080W
David Brin,The Postman,1567405649,9781567405644,OL58708W
Robert A. Heinlein,Time Enough for Love,0739419447,9780739419441,OL59739W
Robert A. Heinlein,Have Space Suit—Will Travel,,9780450038549,OL39145951W
Ursula K. Le Guin,The Word for World is Forest,8445070584,9788445070581,OL59797W
Lois McMaster Bujold,The Vor Game,0671720147,9780671720148,OL56909W
Iain M. Banks,Excession,849502411X,9788495024114,OL8368435W
Isaac Asimov,"The Stars, Like Dust",,9780008516277,OL46399W
Clifford D. Simak,Way Station,0020248717,,OL4088396W
Greg Bear,Eon,0812520475,9780812520477,OL16518W
Robert A. Heinlein,The Door Into Summer,0345413997,9780345413994,OL59733W
Robert A. Heinlein,The Puppet Masters,,9780795330988,OL59729W
Robert A. Heinlein,Friday,034530988X,,OL59706W
Pierre Boulle,Planet of the Apes (aka Monkey Planet),,,
Philip K. Dick,VALIS,0553141562,9780553141566,OL2172524W
Samuel R. Delany,Babel-17,0375706690,,OL56834W
P.D. James,The Children of Men,3502518270,9783502518273,OL510890W
Theodore Sturgeon,More Than Human,0824014383,,OL14868317W
John Brunner,Stand on Zanzibar,1857988361,9781857988369,OL3521966W
Arthur Conan Doyle,The Lost World,,9789963475292,OL262460W
Anne McCaffrey,The Ship Who Sang,0345334310,9780345334312,OL73367W
Lois McMaster Bujold,Memory,0671877437,,OL56889W
John Wyndham,The Midwich Cuckoos,0899683878,9780899683874,OL1911335W
Robert A. Heinlein,Double Star,0451126955,,OL59715W
William Gibson & Bruce Sterling,The Difference Engine,0553070282,,OL27252W
C.J. Cherryh,Downbelow Station,0886774314,9780886774318,OL60590W
David Brin,The Uplift War,055325121X,9780553251210,OL58713W
Clifford D. Simak,City,9505470282,9789505470280,OL4088358W
William Gibson,Virtual Light,0553074997,,OL27257W
George R. Stewart,Earth Abides,,9780345487131,OL2321336W
Pat Frank,"Alas, Babylon",,9780063455184,OL42437341W
Greg Bear,Darwin's Radio,0345459814,,OL16508W
Samuel R. Delany,Dhalgren,0375706682,,OL56835W
Arthur C. Clarke,The Songs of Distant Earth,0586066233,9780586066232,OL17383W
Jules Verne,From the Earth to the Moon,,9781976490958,OL41265004W
L. Ron Hubbard,Battlefield Earth,1592120539,9781592120536,OL8065187W
Robert A. Heinlein,Citizen of the Galaxy,070906800X,,OL59679W
Greg Bear,Blood Music,0743444965,9780743444965,OL16513W
Poul Anderson,Tau Zero,0575077328,9780575077324,OL90571W
Robert J. Sawyer,Flashforward,0812580346,9780812580341,OL16062082W
Edgar Rice Burroughs,The Gods of Mars,1576464482,9781576464489,OL1418240W
Ayn Rand,Anthem,1565115473,9781565115477,OL731737W
Joe Haldeman,Forever Peace,0441005667,9780441005666,OL271152W
C.J. Cherryh,Foreigner,0756402514,9780756402518,OL60612W
Sheri S. Tepper,Grass,0553285653,9780553285659,OL104514W
H.G. Wells,The First Men in the Moon,0006147658,,OL52260W
J.G. Ballard,The Drowned World,,9780007221837,OL2745976W
Greg Bear,The Forge of God,0812524330,9780812524338,OL16514W
Kurt Vonnegut Jr.,Galapagos,0586090452,9780586090459,OL98471W
Harry Harrison,The Stainless Steel Rat,1857984986,9781857984989,OL467284W
Anne McCaffrey,The Rowan,1423330293,9781423330295,OL73338W
Stanislaw Lem,The Cyberiad,0156235501,,OL2683553W
John Christopher,The White Mountains,0340042168,,OL34357858W
Philip K. Dick,Martian Time-Slip,3453217268,9783453217263,OL2172408W
Joanna Russ,The Female Man,0704347377,9780704347373,OL3332541W
Frederik Pohl & C.M. Kornbluth,The Space Merchants,,,OL42786209W
Jack McDevitt,The Engines of God,0441000770,,OL92871W
Kurt Vonnegut Jr.,Player Piano,0440170370,9780440170372,OL98484W
John Steakley,Armor,0886773687,9780886773687,OL4447466W
Joan D. Vinge,The Snow Queen,0446676640,,OL2816487W
Kate Wilhelm,Where Late the Sweet Birds Sang,0312866151,,OL506264W
Olaf Stapledon,Star Maker,1857988078,9781857988079,OL3290739W
Nevil Shute,On the Beach,3190002398,9783190002399,OL2779754W
Jack Finney,Invasion of the Body Snatchers,0722135033,9780722135037,OL20106551W
Nancy Kress,Beggars in Spain,0060733489,9780060733483,OL1847211W
Philip K. Dick,Time Out of Joint,,9780547725666,OL2172523W
Christopher Priest,The Inverted World,1590172698,9781590172698,OL166496W
Greg Egan,Diaspora,3453161815,9783453161818,OL115341W
Julian May,The Many-Coloured Land,033026656X,9780330266567,OL2360561W
Gregory Benford,Timescape,2207303330,9782207303337,OL108288W
Kage Baker,In the Garden of Iden,0340708263,9780340708262,OL20116370W
Harlan Ellison [editor],Dangerous Visions,0425022749,9780425022740,OL1737330W
Vonda N. McIntyre,Dreamsnake,0395264707,9780395264706,OL1921526W
Marge Piercy,Woman on the Edge of Time,,9781473529717,OL35706485W
Stephen R. Donaldson,The Real Story,0553295098,9780553295092,OL1902799W
Samuel R. Delany,Nova,0553236210,9780553236217,OL56833W
Robert A. Heinlein,The Man Who Sold the Moon,,9780575113107,OL59717W
C.J. Cherryh,Cyteen,0446514284,,OL60589W
H. Beam Piper,Little Fuzzy,0843959118,9780843959116,OL579085W
Olaf Stapledon,Last and First Men,185798806X,9781857988062,OL3290731W
Greg Egan,Permutation City,2221081773,9782221081778,OL115336W
William F. Nolan,Logan's Run,0553025171,9780553025170,OL16476747W
David Brin,Earth,0553057782,,OL58705W
Frederik Pohl,Man Plus,0394486765,,OL60939W
Peter Watts,Starfish,0765315963,9780765315960,OL8514693W
Robert Silverberg,Dying Inside,0283985771,9780283985775,OL9371185W
James Blish,A Case of Conscience,,9780575103986,OL53404W
Robert L. Forward,Dragon's Egg,034543529X,,OL84296W
Brian W. Aldiss,Non-Stop,1585676837,,OL892520W
Hal Clement,Mission of Gravity,0450029948,,OL60884W
Stanislaw Lem,The Futurological Congress,038028720X,9780380287208,OL31490260W
A.E. van Vogt,Slan,0792749154,9780792749158,OL8404014W
John Brunner,The Sheep Look Up,1932100059,,OL3521965W
Andy Weir,The Martian,0804139024,9780804139021,OL17091839W
Ernest Cline,Ready Player One,1524755613,9781524755614,OL15936512W
Liu Cixin,The Three-Body Problem,0521852242,9780521852241,OL15172337W
Andy Weir,Project Hail Mary,1529100623,9781529100624,OL21745884W
Martha Wells,All Systems Red,,9780765397539,OL17914663W
James S.A. Corey,Leviathan Wakes,0316129089,9780316129084,OL16114008W
Blake Crouch,Dark Matter,1101904224,,OL17358795W
Pierce Brown,Red Rising,9788427208384,,OL17076473W
Becky Chambers,The Long Way to a Small Angry Planet,0062444131,,OL17716925W
John Scalzi,Old Man's War,0765309408,,OL5734647W
Jeff VanderMeer,Annihilation,0374710775,9780374710774,OL17268007W
Andy Weir,Artemis,0525532102,9780525532101,OL17837968W
Ann Leckie,Ancillary Justice,,9780356502403,OL17062644W
Adrian Tchaikovsky,Children of Time,0316452505,9780316452502,OL17373843W
Blake Crouch,Recursion,1524759783,,OL20073906W
Stephenie Meyer,The Host,1600241662,9781600241666,OL5720033W
John Scalzi,Redshirts,0765316994,"9780765316998, 
    9781429963602",OL16564627W
Hugh Howey,Wool Omnibus,1469984202,9781469984209,OL31204527W
Margaret Atwood,Oryx and Crake,0747562598,,OL675722W
Richard K. Morgan,Altered Carbon,1400151376,9781400151370,OL8698136W
Ted Chiang,Stories of Your Life and Others,076530418X,,OL6216050W
Emily St. John Mandel,Sea of Tranquility,0593556593,9780593556597,OL24731706W
Becky Chambers,A Psalm for the Wild-Built,1250236215,9781250236210,OL22561871W
Nnedi Okorafor,Binti,0765385252,,OL19330487W
Neal Stephenson,Seveneves,0062190377,9780062190376,OL17829905W
Brandon Sanderson,Skyward,0399555773,9780399555770,OL18191919W
Paolo Bacigalupi,The Windup Girl,,9781597801584,OL15000756W
Ted Chiang,Exhalation,1101947888,9781101947883,OL20149336W
Alastair Reynolds,Revelation Space,1857987489,9781857987485,OL5724837W
Dennis E. Taylor,We Are Legion (We Are Bob),,,
John Scalzi,Lock In,,9780575134355,OL19627440W
Ernest Cline,Armada,,9788466658935,OL17343072W
John Scalzi,The Collapsing Empire,076538888X,9780765388889,OL20048398W
Neal Stephenson,Anathem,006147410X,9780061474101,OL14911626W
Becky Chambers,"To Be Taught, If Fortunate",1473697166,9781473697164,OL20642211W
Peter Watts,Blindsight,0765312182,9780765312181,OL8514692W
Peter F. Hamilton,Pandora's Star,0330493310,9780330493314,OL474061W
John Scalzi,The Kaiju Preservation Society,0765389126,9780765389121,OL24337701W
Robert Charles Wilson,Spin,0765309386,,OL14951012W
Pratchett & Baxter,The Long Earth,,9780552164085,OL16769202W
Matt Haig,The Humans,,9781476727912,OL16805374W
Blake Crouch,Upgrade,,9781529045376,OL26672478W
Micaiah Johnson,The Space Between Worlds,0593135059,9780593135051,OL20884745W
Michael Crichton,Prey,0066214122,9780066214122,OL46883W
Amie Kaufman & Meagan Spooner,These Broken Stars,0804123438,9780804123433,OL20370233W
China Miéville,Embassytown,,9780230760417,OL16001889W
Yoon Ha Lee,Ninefox Gambit,1781084491,9781781084496,OL20033218W
Jeff VanderMeer,Borne,,9780374115241,OL17762236W
Daniel H. Wilson,Robopocalypse,,9780385533850,OL15673300W
Hannu Rajaniemi,The Quantum Thief,0765367661,9780765367662,OL17699438W
Dan Simmons,Ilium,8466615806,,OL1963271W
Jack Campbell,Dauntless,0441014186,9780441014187,OL15687124W
Connie Willis,Blackout,0345519833,9780345519832,OL14914265W
Everina Maxwell,Winter's Orbit,1250758831,9781250758835,OL20850223W
Dmitry Glukhovsky,Metro 2033,,9783453532984,OL16796766W
Kim Stanley Robinson,Aurora,,9780356500485,OL17346803W
Mur Lafferty,Six Wakes,0316389684,9780316389686,OL17879630W
William Gibson,Pattern Recognition,0399149864,,OL15014715W
Alastair Reynolds,Chasm City,0441009123,9780441009121,OL5724831W
Kim Stanley Robinson,2312,,9780316098120,OL16298967W
William Gibson,The Peripheral,0670921556,,OL17268037W
Ann Leckie,Provenance,,9780356506982,OL18149680W
Peter F. Hamilton,The Dreaming Void,140508880X,9781405088800,OL474058W
Daniel Suarez,Daemon,1101007516,9781101007518,OL13646905W
Sarah Gailey,The Echo Wife,125017466X,9781250174666,OL20851667W
Rachel Bach,Fortune's Pawn,1452666032,9781452666037,OL24390625W
Jodi Taylor,Just One Damned Thing After Another,191093948X,9781910939482,OL20028851W
Iain M. Banks,The Algebraist,1597800449,9781597800440,OL8368450W
Kim Stanley Robinson,The Ministry for the Future,0316300144,9780316300148,OL21680947W
Catherynne M. Valente,Space Opera,1472115074,9781472115072,OL19741544W
Alastair Reynolds,Pushing Ice,0441014011,9780441014019,OL5724844W
John Scalzi,The Android's Dream,0765309416,9780765309419,OL5734644W
Ann Aguirre,Grimspace,,,
Charles Stross,Accelerando,0441012841,9780441014156,OL2465670W
Charles Yu,How to Live Safely in a Sci-Fi Universe,,,
Michael Crichton,Next,0060872985,9780060872984,OL46904W
B. Herbert & K.J. Anderson,The Butlerian Jihad,0340823321,9780340823323,OL14961038W
Kass Morgan,The 100,,9780316381963,OL20640523W
Shaun David Hutchinson,We Are the Ants,148144963X,9781481449632,OL17934983W
Sue Burke,Semiosis,076539135X,9780765391353,OL19734824W
Elan Mastai,All Our Wrong Todays,1101985151,9781101985151,OL20170178W
Neal Stephenson,Readme,,,
Vernor Vinge,Rainbows End,0312856849,9780312856847,OL1975712W
Charles Stross,The Atrocity Archives,"1930846231, 
    1930846258",,OL2465682W
Marko Kloos,Terms of Enlistment,1477809783,9781477809785,OL20003263W
Kim Stanley Robinson,New York 2140,0316262315,9780316262316,OL17937993W
Peter F. Hamilton,Great North Road,,9780330521772,OL16805750W
Edward Ashton,Mickey7,1250275032,9781250275035,OL24546118W
Kameron Hurley,The Stars Are Legion,1481447939,9781481447935,OL19618080W
Charles Stross,Singularity Sky,0441010725,,OL2465688W
Yume Kitasei,The Deep Sky,,9781250875334,OL28888051W
Jessie Mihalik,Polaris Rising,0062802380,9780062802385,OL20781739W
Alastair Reynolds,Blue Remembered Earth,0425256162,9780425256169,OL16532269W
Alastair Reynolds,Revenger,0575090545,9780575090545,OL17857694W
Neal Asher,Gridlinked,0765307359,,OL5737668W
Eric S. Nylund,Halo: The Fall of Reach,1508284873,9781508284871,OL20523203W
David Weber,Off Armageddon Reef,0765315009,9780765315007,OL8259708W
Elizabeth Moon,The Speed of Dark,0345447557,,OL14871719W
Peter F. Hamilton,Fallen Dragon,3404232569,9783404232567,OL474021W
Craig Alanson,Columbus Day,1520126247,9781520126241,OL24145125W
